uuid,voter,winner,loser
ba13eae6-f227-4f82-b114-3c0abf96df6c,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
b03094a8-e416-45db-a2e3-2b01da5bee74,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
050d9ad0-c24a-4bd6-a486-f83da4249651,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
6ef64fdf-9dda-44c0-8cdd-2478c857b755,dummy-voter-fork-uuid-for-promo-test,232f684e-ff92-5981-b562-e31ea84fe591,f1a1b4d8-75eb-5cfb-a27f-979d8f265912
a8732929-a300-457d-9d51-f9279118d665,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
54217406-67d6-4af5-97e0-1ddeb61a4a14,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
4407a7ad-7309-44ae-9c39-289296e32925,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
bf9c095e-36fc-4b2c-9eb4-3d5aa21ced7b,dummy_qualifier_agent_ds,2c921a02-fe56-5af5-89b9-a8ff6a72b662,cac44186-b05a-5a51-9367-9706a946d6a3
01aa92c5-7ae8-4b1e-aa52-b3db15410442,dummy-voter-fork-uuid-for-promo-test,c11a45f8-f273-5ec2-b02f-f60cb0bc266c,add24be5-12a6-5e43-886a-2cc1514b41f5
e90ee153-f94a-4681-b252-d3bf0ef42987,dummy-voter-fork-uuid-for-promo-test,c11a45f8-f273-5ec2-b02f-f60cb0bc266c,add24be5-12a6-5e43-886a-2cc1514b41f5
b05f02da-d557-4430-9089-ac0065d7e640,dummy-voter-fork-uuid-for-promo-test,c11a45f8-f273-5ec2-b02f-f60cb0bc266c,add24be5-12a6-5e43-886a-2cc1514b41f5
444c5202-cecb-4ba2-a092-f84de94c65d5,dummy-voter-fork-uuid-for-promo-test,c11a45f8-f273-5ec2-b02f-f60cb0bc266c,add24be5-12a6-5e43-886a-2cc1514b41f5
c9e30bb6-9309-4cd9-8882-4b28dfd95a28,dummy_qualifier_agent_ds,b2d779d1-3f25-5694-8e8c-8455b15ad46c,9d18317b-7677-5997-b67f-624dc507a153
2b764ce7-b9c3-41fa-89bc-b9e1e31c08b7,dummy_qualifier_agent_ds,b2d779d1-3f25-5694-8e8c-8455b15ad46c,9d18317b-7677-5997-b67f-624dc507a153
208a9230-fe88-4048-95a5-398857042416,dummy_qualifier_agent_ds,b2d779d1-3f25-5694-8e8c-8455b15ad46c,9d18317b-7677-5997-b67f-624dc507a153
5bd2a30e-f775-4a49-a758-7ccb80b9130d,dummy_qualifier_agent_ds,b2d779d1-3f25-5694-8e8c-8455b15ad46c,9d18317b-7677-5997-b67f-624dc507a153
f5b306d6-4e37-4984-8593-68fe19b94b59,dummy-voter-fork-uuid-for-promo-test,96151669-ed7f-5142-87c8-d3f65f9a3473,d3c11269-21a9-5c4d-9005-4e9fadbc9215
5e0e0100-2a88-4c40-beff-da71159e1775,dummy-voter-fork-uuid-for-promo-test,96151669-ed7f-5142-87c8-d3f65f9a3473,d3c11269-21a9-5c4d-9005-4e9fadbc9215
81468f81-b357-4af4-bab1-a899355b4983,dummy-voter-fork-uuid-for-promo-test,96151669-ed7f-5142-87c8-d3f65f9a3473,d3c11269-21a9-5c4d-9005-4e9fadbc9215
a03e30ce-edaa-4a52-acf6-54b6adc15bf6,dummy-voter-fork-uuid-for-promo-test,96151669-ed7f-5142-87c8-d3f65f9a3473,d3c11269-21a9-5c4d-9005-4e9fadbc9215
ecd4e867-8718-4f61-bff1-bac1ec58cad8,dummy_qualifier_agent_ds,11439e0d-7737-587a-b170-51ef4b51cf51,b25d0461-82be-5a04-9b63-6bfa759de3b3
c871a09b-a82d-4908-adf4-88a15bf4ff48,dummy_qualifier_agent_ds,11439e0d-7737-587a-b170-51ef4b51cf51,b25d0461-82be-5a04-9b63-6bfa759de3b3
7f9554c3-022b-4e61-a262-dca54721d00f,dummy_qualifier_agent_ds,11439e0d-7737-587a-b170-51ef4b51cf51,b25d0461-82be-5a04-9b63-6bfa759de3b3
2ad4a1c8-12ab-49f9-897d-7cec99a1fbac,dummy_qualifier_agent_ds,11439e0d-7737-587a-b170-51ef4b51cf51,b25d0461-82be-5a04-9b63-6bfa759de3b3
